6.064947972147609e-11   1.7430753478240713e-09   4.0199072879926987e-08   7.266975807628538e-07   9.488288087719338e-06
8.481715498649248e-05   0.0005362217310945946   0.0025317854993668694   0.0075829958535335844   0.01100129395967161
0.007776865434125712   0.003817727301575979   0.0016419768223011565   0.0006329327054898407   0.00022139809770925048
6.225739286009484e-05   1.2277265433877356e-05   1.5894947456775566e-06   1.3206479147159734e-07   6.992117002476315e-09
2.353982269222491e-10   5.036241070961684e-12   6.846146409633397e-14   5.912977654453682e-16   3.244852049311227e-18
8.499830366015094e-20   9.485808196758397e-18   1.2242492227963936e-15   1.016752546539792e-13   5.540277567804283e-12
2.0699215902041258e-10   5.726261816099135e-09   1.2623149075399402e-07   2.205603096938884e-06   2.8346609633601948e-05
0.0002583337530684447   0.0018506048940244097   0.010900371737737615   0.037969716900403   0.05548655396811548
0.033197168267882715   0.012688306236791073   0.005062874354140937   0.0020111260756999956   0.000728003078636377
0.00020820483831409157   4.126169096006195e-05   5.345415260867195e-06   4.4416029655141404e-07   2.351778518672903e-08
7.917904781030959e-10   1.6940442647925822e-11   2.3029023848833634e-13   1.9890712767277647e-15   1.0915917738067232e-17
1.8742602803810794e-19   2.1394489528554425e-17   2.7578972589751334e-15   2.283062128948833e-13   1.2337115380778878e-11
4.521140770492345e-10   1.2065973928113954e-08   2.5398018704511355e-07   4.272837631398035e-06   5.380111038957489e-05
0.0004901244647916041   0.0036320745434169754   0.02248012644020752   0.08052947509348553   0.11822923264165534
0.06903954967807781   0.024983541475381354   0.009895683872338908   0.004083360555622915   0.0015308881790697612
0.00044532717574155995   8.855724760386346e-05   1.145581307583005e-05   9.510958385948254e-07   5.035573695607176e-08
1.6954158500619832e-09   3.627455945873963e-11   4.931349502587298e-13   4.259497489625102e-15   2.3377284042849542e-17
2.6337261684831687e-19   3.074003441183172e-17   3.958661930348275e-15   3.268173446944303e-13   1.7535177187735196e-11
6.318020717942105e-10   1.6309455523326743e-08   3.2772548649575125e-07   5.288794954628118e-06   6.48304155288543e-05
0.0005709672154624936   0.0038282159058161294   0.02058514667777367   0.06800899576302633   0.09957509135085695
0.0640087004505898   0.027754745978598835   0.01220472406384748   0.005294712246073559   0.0020526838126117062
0.0006064091344688877   0.00012097842115857261   1.5629010490518138e-05   1.2965132392990558e-06   6.863788565435254e-08
2.311013437828965e-09   4.9447039966746814e-11   6.722316120881585e-13   5.806747631340819e-15   3.187131442078065e-17
2.358538959810476e-19   2.813706486647382e-17   3.6204999575940495e-15   2.982221660226897e-13   1.5904903921755246e-11
5.646932906293024e-10   1.4141355738492438e-08   2.7143207833525e-07   4.187907405340027e-06   4.978060587045771e-05
0.0004222941110072603   0.0024974879796668143   0.010552880673389525   0.02904146093502566   0.042682974618887023
0.03404295269701282   0.01941361372658764   0.00960886983198622   0.00438118862908567   0.001746752985703209
0.0005218002044378186   0.0001045866173267671   1.3546157218216284e-05   1.124779828972844e-06   5.9557296811702307e-08
2.0053526173313412e-09   4.290829836609644e-11   5.833611263105848e-13   5.0393835976710534e-15   2.7661937504853533e-17
1.346041490104541e-19   1.6406824260181612e-17   2.109745172689306e-15   1.7345696114570802e-13   9.204412334637273e-12
3.2270032296201695e-10   7.864151069102272e-09   1.4439810143611912e-07   2.1242333359190793e-06   2.4413555091654775e-05
0.00020205178631307346   0.0011309709665869232   0.0041773720500494094   0.009971845790502719   0.014802294677887533
0.013920631195892215   0.009178779979311415   0.004860168415562613   0.0023163200201050892   0.0009459724683784196
0.0002849328344338879   5.740465306798789e-05   7.467511026836249e-06   6.211163777301695e-07   3.289804583910379e-08
1.107755558317265e-09   2.3703246889912484e-11   3.222735284018528e-13   2.7841711413939817e-15   1.5284373039366274e-17
4.895859183619161e-20   6.094573746640001e-18   7.833010425194854e-16   6.43040033996764e-14   3.398109456929058e-12
1.178700466970497e-10   2.804235614896381e-09   4.936891842488108e-08   6.910953766869733e-07   7.649305128754807e-06
6.199115382486013e-05   0.0003417605245357739   0.001231444091156594   0.0028547967025868925   0.004251513630292725
0.004153312846940663   0.0028513589509567235   0.0015759721926498227   0.0007836084542431666   0.0003275970143761118
9.947816926866217e-05   2.0116804554451285e-05   2.6232742652859923e-06   2.1838450890264518e-07   1.1568628102790892e-08
3.8955249219028755e-10   8.335727201870444e-12   1.1334032144543386e-13   9.792502979061636e-16   5.376531733195984e-18
1.1349268683150695e-20   1.44224856902694e-18   1.8529589325893993e-16   1.5193763400150607e-14   8.00206448775297e-13
2.7510625049821624e-11   6.409806955323659e-10   1.085196227471299e-08   1.44408878182972e-07   1.5325359685831822e-06
1.21257858474954e-05   6.612389321607057e-05   0.0002371106103484514   0.0005485592292069584   0.0008188915199321974
0.0008082079332634988   0.000568102400080475   0.00032726059276002114   0.00016964849977614202   7.252244588480599e-05
2.2193056624809065e-05   4.498798449540369e-06   5.871409350545012e-07   4.888885459818032e-08   2.589859248860353e-09
8.720913374625597e-11   1.8661773593989953e-12   2.5375937860647283e-14   2.1926906746219377e-16   1.2040798551713884e-18
1.6768359279927558e-21   2.1743211348275684e-19   2.7928572572565857e-17   2.2880792851357725e-15   1.2018629339988725e-13
4.101921931076725e-12   9.3885863006722e-11   1.5340076283388982e-09   1.940733094297784e-08   1.9663947116867981e-07
1.5123122382910082e-06   8.138223948110625e-06   2.903708409204288e-05   6.71354422872256e-05   0.00010055113183803153
0.00010031236129359309   7.238559509341726e-05   4.356913462166171e-05   2.350952747572709e-05   1.0251024696356797e-05
3.1573171713514225e-06   6.410623096387516e-07   8.368828485428868e-08   6.968167906754956e-09   3.6911405941924887e-10
1.2429075886070289e-11   2.6597589453271177e-13   3.616964950699268e-15   3.1257572016359524e-17   1.7167935663586035e-19
1.5791188756547147e-22   2.0883722228268278e-20   2.682210560000313e-18   2.196166296613693e-16   1.1512824423844601e-14
3.9065215157518997e-13   8.809422220664879e-12   1.394626078837221e-10   1.6797118993128712e-09   1.6189322811680992e-08
1.204278188729601e-07   6.375373600749116e-07   2.2604475101305966e-06   5.222717060535915e-06   7.857045706126515e-06
7.945275571121626e-06   5.9113590247587665e-06   3.7256529591758105e-06   2.086914303210386e-06   9.252450217400688e-07
2.86351356969574e-07   5.81916940604872e-08   7.59612630985655e-09   6.323570240662132e-10   3.349256985979854e-11
1.1277328701160087e-12   2.4133470844514184e-14   3.2821593036088467e-16   2.8368599823048047e-18   1.5584923404636002e-20
9.478989927447772e-24   1.2779480117136711e-21   1.6414340828637495e-19   1.343610922726239e-17   7.033861621094616e-16
2.3761392809434637e-14   5.293996749798725e-13   8.154787632167897e-12   9.37465497875304e-11   8.571333941604212e-10
6.134491825357179e-09   3.182958481098088e-08   1.1197443012341644e-07   2.5857179566837344e-07   3.9140239922070305e-07
4.02703130714785e-07   3.104369451177666e-07   2.0510549832113477e-07   1.1880297300408043e-07   5.3358989636973635e-08
1.6561787007869093e-08   3.365593709393607e-09   4.391128864903561e-10   3.6540364719576526e-11   1.934904315109956e-12
6.514447082012319e-14   1.3941079941286334e-15   1.8961790676318704e-17   1.63922587329161e-19   9.008092329500747e-22
3.627092721512076e-25   4.9827432664958756e-23   6.401452055918451e-21   5.240118941087977e-19   2.7411458090998555e-17
9.230839253398932e-16   2.0373043616609754e-14   3.0669288482814354e-13   3.3779505083557844e-12   2.9257604224532016e-11
2.003881103630286e-10   1.0145821170402501e-09   3.5349237084440867e-09   8.161949767953886e-09   1.2464480188355316e-08
1.3114682508459393e-08   1.0531411133766421e-08   7.29179285843261e-09   4.344267836044561e-09   1.9680297018109484e-09
6.112063927362068e-10   1.2406376272509435e-10   1.616956071302083e-11   1.3446123639372148e-12   7.117406090596745e-14
2.3959151140916036e-15   5.12727882961945e-17   6.974577990944966e-19   6.030802288665393e-21   3.3153160862967466e-23
8.847850351144431e-27   1.2379815474351637e-24   1.591155270430743e-22   1.302980218249368e-20   6.815152055578144e-19
2.290672437958247e-17   5.020898303643577e-16   7.419536451603536e-15   7.867494891020629e-14   6.457380307875015e-13
4.2113909217141955e-12   2.070244049961465e-11   7.128622377786522e-11   1.647415589603781e-10   2.548564103562848e-10
2.7609253989804003e-10   2.3221029910018095e-10   1.680712185331543e-10   1.0227067904006328e-10   4.6486327333558325e-11
1.440454500713704e-11   2.916208323491148e-12   3.793818847863432e-13   3.151393348653704e-14   1.6671522737878064e-15
5.610658359003513e-17   1.2006358207087835e-18   1.633407207688916e-20   1.4127610560470291e-22   7.7697903798612565e-25
1.3760739148386892e-28   1.960222547056024e-26   2.5211674997566315e-24   2.0661632256172786e-22   1.0813070579952351e-20
3.6322063267613946e-19   7.926264247605673e-18   1.1549169240979136e-16   1.1858131777127515e-15   9.244791078697997e-15
5.718529744534602e-14   2.714638887051588e-13   9.217455413296102e-13   2.1361910226338497e-12   3.3682042858581456e-12
3.789625361803535e-12   3.3536646944330583e-12   2.5239503696652188e-12   1.5546827286572041e-12   7.045726701142877e-13
2.170467937910589e-13   4.3740213519343886e-14   5.6738986116183975e-15   4.705291596786506e-16   2.4870076779007007e-17
8.366447967373749e-19   1.7901795940739265e-20   2.435757144676671e-22   2.107404103665505e-24   1.159636071906268e-26
1.3646631029178633e-30   1.9784133997409152e-28   2.547123658910216e-26   2.0900790026702555e-24   1.0953052342422512e-22
3.681965788352579e-21   8.019324365656429e-20   1.1573240321707155e-18   1.1580766116125623e-17   8.615256530859299e-17
5.044029890931311e-16   2.300195045598979e-15   7.685687965967941e-15   1.7924653996524612e-14   2.90561207545857e-14
3.429423466825389e-14   3.2007344502318496e-14   2.4833473147756607e-14   1.531991766558076e-14   6.8701864477978344e-15
2.0944195258532062e-15   4.1904007941973047e-16   5.411986190182951e-17   4.47700916358067e-18   2.363244170024411e-19
7.945189962693099e-21   1.6997295375016153e-22   2.312967555400898e-24   2.00192880716187e-26   1.1023196489537725e-28
8.630984504565277e-33   1.273063302990731e-30   1.6413385359327788e-28   1.3493491784370066e-26   7.087417069097746e-25
2.3878447180111633e-23   5.204058956916395e-22   7.472414543454878e-21   7.338463907925792e-20   5.244812556752165e-19
2.9086950384859323e-18   1.2690736736453244e-17   4.16757739650899e-17   9.835961649963159e-17   1.6575356779684329e-16
2.0719937149765313e-16   2.0361452881014588e-16   1.6101060821134232e-16   9.830407365438971e-17   4.3244033742448076e-17
1.2971893883169892e-17   2.5676456137312687e-18   3.2949389454382816e-19   2.71584711444622e-20   1.4308209656755886e-21
4.8059022967578135e-23   1.0278069769428892e-24   1.398765607470083e-26   1.2112055751523831e-28   6.67458616833125e-31
3.482091575644867e-35   5.224431463685572e-33   6.748914110158159e-31   5.562969490882752e-29   2.9319019886066827e-27
9.917038942833639e-26   2.1686274750602983e-24   3.112449271073516e-23   3.022037148191511e-22   2.0931270267498714e-21
1.1044018981052076e-20   4.603631977411147e-20   1.4866448153806663e-19   3.578850623457534e-19   6.3454697653363e-19
8.451562789550302e-19   8.687533811846523e-19   6.912432810505649e-19   4.1276739952868366e-19   1.7644213094821639e-19
5.17195170958789e-20   1.0081680953027495e-20   1.2818540031568226e-21   1.0510415259106277e-22   5.521680813143812e-24
1.8520540691515449e-25   3.958779441009415e-27   5.387887021124233e-29   4.667839791850084e-31   2.574809745472286e-33
8.963718497342089e-38   1.3679274840076442e-35   1.7717619299297246e-33   1.465708893896791e-31   7.761886246243627e-30
2.641033189095085e-28   5.812049279068701e-27   8.376739313728885e-26   8.101392639331638e-25   5.4926990050428354e-24
2.779985873434513e-23   1.1101303509024352e-22   3.536954758676991e-22   8.766610570663164e-22   1.650848835480818e-21
2.3411135372757003e-21   2.4905530950435977e-21   1.9704321440438102e-21   1.1392395583429764e-21   4.688537944900735e-22
1.3323912233996125e-22   2.5429496149436503e-23   3.191546310107627e-24   2.597331768162172e-25   1.3589345246335245e-26
4.548641213939922e-28   9.71459393369154e-30   1.3221110019550284e-31   1.1460964635317368e-33   6.329402052179091e-36
9.41609946326643e-38   1.0293444396009926e-35   1.3478428098471246e-33   1.162424283867763e-31   6.931550716183818e-30
3.098546146331515e-28   1.1115208911176367e-26   3.1413654404123993e-25   6.4367980943343316e-24   8.902755543874811e-23
8.004219979385712e-22   4.6035549832712014e-21   1.6833206567681874e-20   3.9054145198031817e-20   5.751141696934812e-20
5.3966784260972107e-20   3.2720107501092037e-20   1.338242909608928e-20   4.109922183954184e-21   1.1011271052910307e-21
2.6274152664654856e-22   4.855503495120143e-23   6.157095052692701e-24   5.08432837493495e-25   2.687164628679449e-26
9.042623072832943e-28   1.9345361589125786e-29   2.6300203582939556e-31   2.2719560763415615e-33   1.2471227870737838e-35
4.6611178948020905e-35   5.199282467858563e-33   6.788733113925848e-31   5.8126533456044e-29   3.409777664554579e-27
1.4804585700949224e-25   5.12796335096461e-24   1.4109770153504198e-22   2.8501914827797668e-21   3.9177732032763346e-20
3.5137447708204514e-19   2.0190203931908537e-18   7.380241262511841e-18   1.7121695206331162e-17   2.521888325250314e-17
2.368490353797732e-17   1.4401325173110613e-17   5.941019651769987e-18   1.862070412453959e-18   5.136793880093166e-19
1.252604267640278e-19   2.3369071152495786e-20   2.9727009827950895e-21   2.4570112932372794e-22   1.2988585689685613e-23
4.37076313147032e-25   9.34959738278775e-27   1.2708580699151728e-28   1.0975471992379808e-30   6.022379053777678e-33
1.4713984748801118e-32   1.673109162162808e-30   2.179057915369948e-28   1.853634050927129e-26   1.071061907890531e-24
4.521480281817013e-23   1.5107428013029448e-21   4.0367112780551845e-20   8.022142727640534e-19   1.0947364810439066e-17
9.79003679139713e-17   5.619218900755775e-16   2.053216650682189e-15   4.763002679099409e-15   7.017204408315832e-15
6.5968274673582634e-15   4.024174482708366e-15   1.676209777315976e-15   5.371291691466562e-16   1.5272190984619354e-16
3.8044644101231074e-17   7.162383600552757e-18   9.13837318226338e-19   7.559934168366488e-20   3.997505308179383e-21
1.3453030917694585e-22   2.877855646133525e-24   3.9118408665126743e-26   3.3784359469175297e-28   1.853838471640378e-30
2.9594661524976876e-30   3.4300104427435666e-28   4.4571969942792865e-26   3.769471264519308e-24   2.1481689479165583e-22
8.828586760392095e-21   2.84379717769915e-19   7.360150439977004e-18   1.4356861500435534e-16   1.9426635022615317e-15
1.731355070705611e-14   9.924499414478914e-14   3.624627163376292e-13   8.407592353970342e-13   1.2390044128535054e-12
1.1660814494109576e-12   7.139601064188131e-13   3.0062587176570774e-13   9.86741465011704e-14   2.8941157869546496e-14
7.361306823245411e-15   1.3978077278370686e-15   1.7884521752447972e-16   1.4807900385006785e-17   7.832012523650324e-19
2.6359574721402668e-20   5.6389803814831855e-22   7.665167739724248e-24   6.620121914169985e-26   3.6327513217462393e-28
3.7926870073118506e-28   4.47971895727911e-26   5.809684026189483e-24   4.887778559478087e-22   2.7507524443949584e-20
1.1022591193032456e-18   3.422219414061861e-17   8.557948836181151e-16   1.6343631203991724e-14   2.189674512203075e-13
1.943598525204051e-12   1.1123737483680598e-11   4.060328591103374e-11   9.417209912307023e-11   1.388215969175863e-10
1.3081796430664028e-10   8.043352822112857e-11   3.4281342785571285e-11   1.1547872892160315e-11   3.496173530063956e-12
