6.755223378954192e-14   5.20104468962686e-15   2.7284851197467737e-16   9.752876554519305e-18   2.375330242954688e-19
3.9418074203123165e-21   4.457044197371456e-23   3.4338660454721206e-25   1.6600606527014588e-29   3.9342793319976912e-28
3.470713856798288e-26   2.1437601410420396e-24   9.999706891508625e-23   4.373599960572929e-21   2.2119750291243844e-19
1.1002089459399296e-17   4.2089220789084727e-16   1.1222217563804001e-14   2.0329403190183785e-13   2.4874360812970097e-12
2.0529579595101752e-11   1.1425527982762453e-10   4.287556664314862e-10   1.0848598320466864e-09   1.8508270265467318e-09
2.1290510406365633e-09   1.6513315219275249e-09   8.635958381302438e-10   3.045200301510696e-10   7.240312563875328e-11
1.1608840613671622e-11   1.2573750416639123e-12   1.013599664160386e-13   5.234071103872731e-14   1.6994102419690773e-13
4.1279797486200903e-13   6.840578971117006e-13   7.724042329131822e-13   5.942640649749273e-13   3.115276267307548e-13
1.1127454259458363e-13   2.708177611177373e-14   4.490973220878055e-15   5.0744117605947905e-16   3.906724468091957e-17
2.0493758727249333e-18   7.325076002375472e-20   1.7839564692271665e-21   2.960314789761421e-23   3.347133123377718e-25
2.5786488376930457e-27   5.622107254080335e-31   6.8141964930941595e-31   6.146140398314371e-29   4.2222060600906856e-27
2.765294354364094e-25   2.117387417612265e-23   1.5802546385729916e-21   8.999520918100927e-20   3.562349891955619e-18
9.573424418060603e-17   1.7373827822171907e-15   2.126684723583833e-14   1.7553888569393892e-13   9.769662662709788e-13
3.66619753832437e-12   9.276461415944139e-12   1.5826676370059157e-11   1.8210245829669803e-11   1.4148485672855904e-11
7.48901120172441e-12   2.86505153304051e-12   1.059669051233805e-12   6.013554923881068e-13   3.975532721286972e-13
2.0366758179922248e-13   7.930125238784397e-14   4.5137551430663134e-14   6.672731376370757e-14   9.881514933897549e-14
1.0319867448088784e-13   7.353467363929265e-14   3.566468313734726e-14   1.177181344819582e-14   2.6442774258698703e-15
4.0423564557844925e-16   4.205643573691557e-17   2.9778835085552536e-18   1.4350542357271685e-19   4.706773005407796e-21
1.0507093046085162e-22   1.5964582933055495e-24   1.6510526703432858e-26   1.1622698433397054e-28   8.607750128810968e-29
4.6822708667376905e-31   1.6539675894121156e-29   9.945510078709426e-28   4.134295224344855e-26   1.2322602040508505e-24
3.0008712320847794e-23   7.697008694009543e-22   2.1863081869549078e-20   5.352563706517401e-19   9.498099084247111e-18
1.1566326121267253e-16   9.53942648052231e-16   5.323357003124825e-15   2.038175740854715e-14   5.873838963196954e-14
1.8593243204944286e-13   9.076567368434954e-13   4.500089382146707e-12   1.638930929185013e-11   4.084161407665971e-11
6.888367582320325e-11   7.851679692613628e-11   6.051026321217388e-11   3.17581060445205e-11   1.2437908959128815e-11
7.146323891973356e-12   1.0611686475549147e-11   1.570982515271684e-11   1.639285685632614e-11   1.1669629783145864e-11
5.653874501997774e-12   1.8640110891227503e-12   4.181757521473001e-13   6.383764507139982e-14   6.63135836621547e-15
4.687440482935553e-16   2.2546371689288524e-17   7.379470245937358e-19   1.643544009662767e-20   2.4908359083398115e-22
2.568718578322647e-24   1.8025842194866308e-26   9.310454009307369e-27   9.959958653365228e-29   6.079773017185913e-27
3.6452178276347665e-25   1.4947214928239675e-23   4.1917284191039365e-22   8.039384865037005e-21   1.0545149710453781e-19
9.460158732179487e-19   5.805448233468852e-18   2.439962010806962e-17   7.13607044962916e-17   1.9484562034552998e-16
2.1797422494063922e-15   5.05248827910803e-14   8.792715611097469e-13   1.0466161266144387e-11   8.451344068453915e-11
4.6187291376553063e-10   1.7066169626615131e-09   4.261598435404057e-09   7.190604424342859e-09   8.198631619111485e-09
6.321247888608182e-09   3.3207503116245373e-09   1.306242994380547e-09   7.640607362085129e-10   1.1464197143406179e-09
1.6990333395750397e-09   1.7730311689032913e-09   1.2621780566494025e-09   6.115187711558985e-10   2.0161001988856213e-10
4.522956968372834e-11   6.904630684096285e-12   7.172426062169735e-13   5.0698992855055814e-14   2.4385979824145902e-15
7.981577118320954e-17   1.777644216183533e-18   2.6940682894940348e-20   2.7783053929846434e-22   1.9496604883266443e-24
6.776192659762975e-25   1.9455386652833227e-26   1.5126434056898057e-24   9.069347576699234e-23   3.718885276492713e-21
1.0429064790734351e-19   2.0002017400802096e-18   2.6236029100566716e-17   2.353523551029583e-16   1.443908903934573e-15
6.059689052784489e-15   1.747269594649756e-14   3.8265537215638523e-14   1.9013305348218954e-13   3.627170649630279e-12
6.195282415036902e-11   7.330748358317028e-10   5.90309825336563e-09   3.221996683682168e-08   1.1899545149618864e-07
2.971256249317981e-07   5.014136797652237e-07   5.718586053523732e-07   4.4111336389230795e-07   2.319854348663305e-07
9.174970838727949e-08   5.484954512039763e-08   8.331280388476596e-08   1.2362817941213282e-07   1.2902323479112198e-07
9.184896730443705e-08   4.4500365326903984e-08   1.4671209959227027e-08   3.291366879685668e-09   5.024516761579687e-10
5.219392136602889e-11   3.689378217273284e-12   1.7745737678182202e-13   5.808213359560831e-15   1.293596081567845e-16
1.9604801405368354e-18   2.0217796885617792e-20   1.4187727522547053e-22   3.31924904040823e-23   3.0110361395620042e-24
2.5452521596051783e-22   1.5260588902682154e-20   6.257603306484101e-19   1.7548524748624653e-17   3.365650746030207e-16
4.4146201620631126e-15   3.960168448448305e-14   2.429587299178606e-13   1.0195079426930683e-12   2.9310325120821136e-12
5.9759472842409975e-12   1.51129257973849e-11   1.8174250961548693e-10   2.9481930942436142e-09   3.445497314123805e-08
2.760065414907053e-07   1.5033502006018943e-06   5.5499264814930975e-06   1.38627360956018e-05   2.340244271167664e-05
2.6689925264677174e-05   2.0584655348622417e-05   1.0833173549045592e-05   4.311549484990783e-06   2.644472105318977e-06
4.072921106787298e-06   6.052270066556662e-06   6.316947729342327e-06   4.49692639541108e-06   2.178742610335721e-06
7.183054253096881e-07   1.6114617628999373e-07   2.4600174339435703e-08   2.5554291995683845e-09   1.806330069494343e-10
8.688363657740249e-12   2.8437177868167104e-13   6.333483221841541e-15   9.59856654940109e-17   9.89869088079678e-19
6.94635184907023e-21   1.0952181782762e-21   3.3393761227117183e-22   2.896466054585607e-20   1.7366376438552463e-18
7.121081323800467e-17   1.997002138420715e-15   3.830072232093243e-14   5.023787477041607e-13   4.506626533585824e-12
2.764841118059869e-11   1.1601617948807244e-10   3.332969239614001e-10   6.656989161860447e-10   1.1815906149246077e-09
6.9628938392485936e-09   9.680816641236017e-08   1.094140348201621e-06   8.669586083784419e-06   4.710063384456116e-05
0.0001741911030014392   0.00043633936802279   0.0007373303685132831   0.0008393932377378082   0.0006449742593469905
0.0003385702587732623   0.00013555422889171577   8.564249984701238e-05   0.00013394928184845334   0.00019933799809125968
0.0002080666330897827   0.00014811865003373794   7.176492967995226e-05   2.3660856043710412e-05   5.308234144837014e-06
8.103476225997014e-07   8.417783434107876e-08   5.950193894197045e-09   2.8620156775092375e-10   9.3674312276306e-12
2.0862994491326026e-13   3.1618437129248847e-15   3.260707040883085e-17   2.2881833188314223e-19   2.4414311332554563e-20
2.550619825532793e-20   2.2291995520185145e-18   1.3365641204825847e-16   5.480580148744737e-15   1.5369478003856053e-13
2.947728989278222e-12   3.8664451289062675e-11   3.468424403808342e-10   2.1279030384569413e-09   8.929167504468706e-09
2.5657783997187498e-08   5.137182047294069e-08   9.123627807130352e-08   3.8038652381710073e-07   2.962547121254747e-06
2.4996813820894764e-05   0.00018540318814132785   0.0010053037383587371   0.003786653922992699   0.009629958359542591
0.01618210055052701   0.01814187999033951   0.013697389584289944   0.007085844359350008   0.002843735174786501
0.001862119499396157   0.00296393617979153   0.00441589426396483   0.004607102068633004   0.003279220756995214
0.001589307437679407   0.0005242063819487018   0.00011763234153305732   1.795913438411413e-05   1.8656079664469916e-06
1.31872754222229e-07   6.343020344143057e-09   2.076082554895959e-10   4.623818197122026e-12   7.007522582324673e-14
7.226631139705272e-16   5.07124960444075e-18   3.714149436481219e-19   1.3246830241507647e-18   1.1603050465016567e-16
6.95685668393379e-15   2.8526585485583326e-13   7.999859801464261e-12   1.5343018611710476e-10   2.0124964717170123e-09
1.8053263906942837e-08   1.1075866950205808e-07   4.6480008697946583e-07   1.338031182934681e-06   2.855403857937795e-06
1.0485652717219865e-05   8.59055831370498e-05   0.00039321883497965267   0.0009632371657895861   0.003113051832229428
0.015596173842413597   0.06698667721731408   0.18916930036733462   0.3039677610988599   0.2984946775998232
0.2020394456580919   0.09849198452216014   0.03931113265829162   0.027162343910518628   0.04425872393997455
0.06578041708672518   0.06825619533582847   0.04849311017306824   0.02355599811493876   0.007794637667794173
0.0017525173991404346   0.0002677441825215595   2.7817823809206895e-05   1.9663831663620236e-06   9.458237806351678e-08
3.095699649308981e-09   6.894693319164483e-11   1.0449095796030244e-12   1.077581419407069e-14   7.561873715806752e-17
3.986047336577426e-18   4.6601808986588244e-17   4.0844924983454256e-15   2.4489447389356236e-13   1.0041896020640614e-11
2.8161015102481724e-10   5.4010321125673056e-09   7.084372675598173e-08   6.355154048614169e-07   3.899220251898683e-06
1.63688661882249e-05   4.7502064157749046e-05   0.00013150280613271107   0.0013112741955201084   0.013391314604895944
0.05664164252196842   0.0981288222940135   0.0913537558823082   0.20434381054707454   1.0696637357503984
3.4470702751670657   5.325343693425989   4.307448477306102   2.1883222264652855   0.8813375085639832
0.3473683024787179   0.2696706332262002   0.4588360392986086   0.6623624837741076   0.663324669209227
0.4655619486888949   0.22882814567965915   0.07705220123963384   0.0175037403713496   0.0026836641956815583
0.0002790428519864554   1.972726055815858e-05   9.488863157282272e-07   3.1057261353195373e-08   6.91702454345342e-10
1.0482939588611939e-11   1.0810716433715124e-13   7.586380232624735e-16   3.310477060620675e-17   1.109258516056027e-15
9.724039173844247e-14   5.830255458872597e-12   2.3906958050460527e-10   6.704353661196989e-09   1.2858362059333782e-07
1.6866166303652267e-06   1.5133055232329356e-05   9.29863817216341e-05   0.00039246242196109166   0.0011661298171381227
0.004717640089851821   0.07250585172546418   0.6898957526845919   2.635839099981553   4.450084659141741
3.3856153881431528   2.3349872462918286   8.31383840056032   25.931458681085772   42.35033635718326
33.04238323034251   14.37445188869397   4.721752591188288   1.9402474302284913   1.9723577847340759
3.499595336284638   4.436751893987796   3.9529678387350415   2.674773926730731   1.3789856673136327
0.49566247642961037   0.11660029081791694   0.018066260791061547   0.0018826106479568616   0.0001331471459173053
6.4048107288586585e-06   2.096321616205827e-07   4.668896603350291e-09   7.075841257349278e-11   7.297087190647173e-13
5.120737799646671e-15   2.503635071591205e-16   1.7859187925549258e-14   1.5656618470057183e-12   9.387260149164356e-11
3.849245324959038e-09   1.079464262757821e-07   2.0703294880227222e-06   2.715996311013349e-05   0.00024419738077953234
0.0015255197083226411   0.0068240582814253275   0.0219063572484231   0.09700712297720399   1.4319003726290747
11.256338898134027   37.69558288663643   67.56351871929844   53.21534530987215   21.40228154174391
30.51801327112503   130.38478387109163   299.4621258093085   187.61023639843015   57.169584018062814
18.161905287495394   8.455255101282768   10.835666896440262   19.8023318164683   22.565498827748474
15.301368281600421   8.6651335341131   4.947341430321398   2.0731313086269014   0.5199317721735035
0.08150232174374318   0.008524267242741957   0.0006042621835646247   2.9084520072692666e-05   9.520157458046277e-07
2.1203253214120796e-08   3.2134144083825806e-10   3.313893885074256e-12   2.325583930891442e-14   1.85636799602145e-15
1.9446853151071723e-13   1.704872510114662e-11   1.0221927421500012e-09   4.191500601963918e-08   1.1754455743068516e-06
2.254470931999462e-05   0.0002959416744728075   0.002688588906085284   0.01829391671381954   0.10490551901328754
0.39922979914747064   1.1523554166482046   10.882468503752547   79.37794757030822   362.2464017213083
783.0347931169847   448.8771009900291   112.88990746841377   73.02279960535483   381.48725695569556
1351.9217681602188   766.3681884848681   274.83521073616413   97.46077259381853   34.36373955645407
47.330699026149205   122.7687471716714   152.31448690641201   68.6315727035034   23.2544032759326
12.511799530863328   5.972373209670046   1.55159903313016   0.24028925490972874   0.025498104875831814
0.0018372387853586168   8.88227259542568e-05   2.9089029428028666e-06   6.478912644921075e-08   9.819042230474763e-10
1.0126134262117594e-11   7.106825839075815e-14   1.1870038977624612e-14   1.432135698016594e-12   1.2555341158921588e-10
7.527822996939448e-09   3.0867829402578875e-07   8.656441465601862e-06   0.00016603779691161716   0.0021827898753759823
0.020317309765449734   0.1643456578924789   1.2647016546042669   4.8810609296265355   8.086119749475337
35.51064871782216   289.3402070457885   2535.692975340662   8340.127324127703   2997.07640141446
372.50458960213103   118.01354620294   473.21923432405157   1757.1328874401734   2058.160604423878
1191.8728211166444   433.51415776345   98.14087689310468   117.97703537178687   569.3730522766544
743.2476210613518   221.3242500235514   71.11351965434368   33.62316641110549   13.013619442353463
3.1946643564015895   0.46340102729929333   0.04947635021761158   0.0037234235660210204   0.00018236323910167398
5.981504964867471e-06   1.3323991633923691e-07   2.0193816580969482e-09   2.0826235803047652e-11   1.4621441632017706e-13
5.66123345696994e-14   7.132847760671172e-12   6.253278883102332e-10   3.7492867556550606e-08   1.537393390441426e-06
4.311375509169736e-05   0.0008270059822892696   0.010893286072605982   0.10336994601947512   0.8833254837296731
6.881252171622744   26.063713160921864   38.10972672331726   64.56919378686311   371.61992283561153
3865.185268787438   10565.417169927005   4601.435180323566   699.870624060223   272.9533721601129
755.4961483433584   2335.345763776384   2571.2218299150413   2320.116034440685   721.3159064378389
133.08287946461695   121.21768380126095   495.73582716868333   709.7119563967078   326.11013194738763
183.19359084305563   101.50539714278786   28.892664137371035   6.952567831341635   0.8719559985458414
0.07199251319844995   0.005158154234704875   0.00025267127445496043   8.2923267406326e-06   1.847594943777799e-07
2.800896797314063e-09   2.8893973955508908e-11   2.0313080530815657e-13   1.8835241754368742e-13   2.4026182317545806e-11
2.106346165567973e-09   1.2629046063301864e-07   5.178521829294173e-06   0.00014521926026513416   0.0027851726189379268
