0.0004065779673667936   2.0063773505712658e-05   6.867403233902868e-07   1.5955068439100157e-08   2.5020853912947964e-10
2.6447091762763925e-12   5.502482112332318e-15   3.8019018185586554e-13   3.694590563927832e-11   2.431307650101273e-09
1.0835082530518215e-07   3.269713183017466e-06   6.676382430599569e-05   0.000919806199224417   0.008502983385154232
0.052646826418187326   0.2245485488141207   0.7179428490966048   1.6993190106568032   2.5103115349170264
2.2333281528728364   1.4893080634874087   1.006636820394614   0.6393819010525146   0.2771998140184048
0.06615084146559484   0.008883556486055901   0.000841807975726081   6.00941314208425e-05   3.025364922443887e-06
1.0398478006390035e-07   2.4176001592715557e-09   3.7913749372253765e-11   4.007284444107437e-13   6.403455923771403e-16
5.035658096974364e-14   4.894610884790835e-12   3.2214374947828736e-10   1.4356818613681375e-08   4.332558774387581e-07
8.851966433689253e-06   0.0001223833471267366   0.0011446629623616737   0.007263074609169677   0.03159396014466702
0.09675505080058942   0.2132040108419787   0.3184902994879411   0.3078169835057523   0.2141135585217697
0.12398089365448263   0.05953307274772889   0.020934908332174748   0.004886391745591946   0.0007579164163240926
8.124362890686172e-05   6.0355758487181085e-06   3.065499301455865e-07   1.0554615370961681e-08   2.4542236203634065e-10
3.848379291591958e-12   4.067169756974982e-14   5.102643065811608e-17   4.500771436068046e-15   4.3756500148758776e-13
2.8802682897129158e-11   1.283702644258459e-09   3.8739510072371134e-08   7.916471559094243e-07   1.0956676720129335e-05
0.00010279011544562249   0.0006553987833202213   0.0028552850947869855   0.008566316880238348   0.017854538119001367
0.025730033871411713   0.025553679474320638   0.018315919350779482   0.01009294121941246   0.004328658123605222
0.0013855856686855491   0.000315842722467095   5.009325404369332e-05   5.478071239197482e-06   4.0997052502679357e-07
2.0856119700344893e-08   7.180462298888853e-10   1.6691235798825166e-11   2.6166854688180163e-13   2.7650819591692313e-15
2.785603201576084e-18   2.7138612825015285e-16   2.6389632579948006e-14   1.7373258406667136e-12   7.74347243768641e-11
2.3367617375915065e-09   4.774859055215174e-08   6.608178242942915e-07   6.19816955025155e-06   3.946275552701848e-05
0.0001710429522056495   0.0005066866577276713   0.0010307775521635426   0.0014491859400922492   0.0014274736497679372
0.001014553130545507   0.000539317643517085   0.00021821031063555153   6.631039211779527e-05   1.4683643725282909e-05
2.3034016883235484e-06   2.509227919583333e-07   1.8739285450978805e-08   9.518687385133769e-10   3.27377679834606e-11
7.605275822040695e-13   1.1918656862441649e-14   1.2592239598028226e-16   1.0415259293904897e-19   1.1037098333535691e-17
1.0734619439952377e-15   7.067897768642654e-14   3.1504146574422615e-12   9.506759536429894e-11   1.942314030450373e-09
2.6872517660329508e-08   2.5187104789886277e-07   1.6006875607921176e-06   6.908699200378605e-06   2.0305183514015066e-05
4.081518351583385e-05   5.654574491993095e-05   5.477655983893912e-05   3.799276231424638e-05   1.9429582124229083e-05
7.487934783319064e-06   2.175476410393518e-06   4.666842090599162e-07   7.184765870856236e-08   7.746796666724467e-09
5.753173162566037e-10   2.913391933544345e-11   1.0003297702717422e-12   2.3217589135835735e-14   3.636810380427895e-16
3.841365665160607e-18   2.6645522212498403e-21   3.026833229378821e-19   2.944434996953825e-17   1.9389161759768073e-15
8.642905015763843e-14   2.6080349489924065e-12   5.327770998274954e-11   7.369069191731283e-10   6.9029161469565415e-09
4.381701645563715e-08   1.8866874662181367e-07   5.521436499823392e-07   1.1022145308433987e-06   1.5109780436585748e-06
1.4397633534817247e-06   9.726405839353376e-07   4.784198872972596e-07   1.7576200528713964e-07   4.8736335357291525e-08
1.00801563599022e-08   1.5148830653181586e-09   1.6101572127887302e-10   1.1862351909700929e-11   5.980939149778628e-13
2.048804078218239e-14   4.749370548529431e-16   7.43454465029979e-18   7.849973977199297e-20   4.657153846897404e-23
5.596185565593364e-21   5.444811577201913e-19   3.585840038968432e-17   1.5985082742606748e-15   4.823484423440393e-14
9.852522535933883e-13   1.3624347413139852e-11   1.27570390531487e-10   8.091280628179706e-10   3.47892331435601e-09
1.0154641889334671e-08   2.0178462389915774e-08   2.7441314380864687e-08   2.5786133681810422e-08   1.7016510014152857e-08
8.07563892845517e-09   2.831793596745908e-09   7.474488313719767e-10   1.4822357190698556e-10   2.1618815306867938e-11
2.25533952085523e-12   1.6437984973736681e-13   8.239114879584e-15   2.8134003285768245e-16   6.510773005561829e-18
1.0182656701619088e-19   1.0746525323701963e-21   5.550745285967017e-25   6.973874220174871e-23   6.78637082702484e-21
4.469860751810595e-19   1.9926952961322934e-17   6.012872571067373e-16   1.228091632872598e-14   1.6979221055270333e-13
1.5892978854609248e-12   1.0074342082630286e-11   4.327064702507826e-11   1.2606830762070446e-10   2.4966918352025284e-10
3.374485483192526e-10   3.135808771004666e-10   2.0296005803032867e-10   9.337341718978678e-11   3.135122074075178e-11
7.869122400736433e-12   1.488631073904797e-12   2.0939496020043892e-13   2.1329415658616767e-14   1.5326663439258077e-15
7.621188075991038e-17   2.5911726850928386e-18   5.982640965852164e-20   9.345167123321325e-22   9.856208794185157e-24
4.502488881278127e-27   5.856632292016788e-25   5.700062525372436e-23   3.7547551505230885e-21   1.67398203413365e-19
5.051136280214718e-18   1.0315878358223535e-16   1.4260179123688783e-15   1.3344184036644672e-14   8.454718477078466e-14
3.6284865629294614e-13   1.0556499647160387e-12   2.08525350582336e-12   2.805049220471507e-12   2.584052123242271e-12
1.6467249897333537e-12   7.381893268707646e-13   2.3843484004845127e-13   5.698003919861806e-14   1.0246051293969875e-14
1.3812022805246763e-15   1.3654275802763868e-16   9.630850537092454e-18   4.738055917044364e-19   1.6014715821870218e-20
3.6858609511290517e-22   5.747748088699541e-24   6.056598423976919e-26   6.123925324272806e-29   6.2575167475444805e-27
6.1059962848211955e-25   4.029634071196109e-23   1.798665076177215e-21   5.430629223873148e-20   1.1092729524698669e-18
1.5333836384228283e-17   1.435290085840466e-16   9.10700709501123e-16   3.924967668254193e-15   1.1532996252709801e-14
2.3260730349764676e-14   3.257840527432422e-14   3.2271387986513035e-14   2.3169495334107474e-14   1.2351625069005516e-14
4.947570452780362e-15   1.4769032972773491e-15   3.210850558527749e-16   4.955541912811323e-17   5.321155228897554e-18
3.922926851499872e-19   1.9700349437751256e-20   6.708785534480772e-22   1.545336039148454e-23   2.404304362987203e-25
2.524540857560507e-27   3.713154411692986e-27   1.0136044949649201e-26   9.946887192910788e-25   6.658725817843297e-23
3.0562308726876136e-21   9.69886692539264e-20   2.1561447118031444e-18   3.4196480688429204e-17   3.9511167873392816e-16
3.381605664267244e-15   2.152464518233048e-14   1.0078612848524239e-13   3.4034357901119456e-13   8.12266759731774e-13
1.3484192885360353e-12   1.5401403758127328e-12   1.2019254785709013e-12   6.380915863870274e-13   2.298160082980076e-13
5.605186982407282e-14   9.24663839437741e-15   1.0308305868649225e-15   7.761130319375389e-17   3.9444628344839085e-18
1.3527374627702312e-19   3.129489564953857e-21   4.882756941574311e-23   5.136951036588168e-25   5.098291190369314e-25
1.6421294548764408e-24   1.607407773994728e-22   1.0712232569083422e-20   4.879802849509898e-19   1.529940947234315e-17
3.338865975714804e-16   5.158973973435865e-15   5.768727545675528e-14   4.768173596195091e-13   2.9446985904351342e-12
1.3504505081297889e-11   4.511119290916164e-11   1.0729961392604975e-10   1.7831740848213283e-10   2.043353950306264e-10
1.6010963849509796e-10   8.53499424657982e-11   3.085724336877173e-11   7.551695601499141e-12   1.2494710759397304e-12
1.3964903694877585e-13   1.053713289295161e-14   5.365265482897743e-16   1.8428998990478506e-17   4.2691731334271327e-19
6.668534441795668e-21   7.022509159120418e-23   4.7002291906550795e-23   1.804091299833732e-22   1.7629062758344864e-20
1.1710873349100998e-18   5.305047920936297e-17   1.6478921636665877e-15   3.543447918376734e-14   5.355288670286055e-13
5.81188037453927e-12   4.6394724599471833e-11   2.771086364868909e-10   1.2386215163720871e-09   4.073702973622747e-09
9.621837572811112e-09   1.5966426414732873e-08   1.8322245021505322e-08   1.4394829628512755e-08   7.696310340569549e-09
2.7905103655910466e-09   6.847127498743667e-10   1.1355290160278665e-10   1.2717073818101941e-11   9.612256824986498e-13
4.9015863478157804e-14   1.6857494617029984e-15   3.909294167601608e-17   6.111931257267434e-19   6.441321922175696e-21
2.9093030690528553e-21   1.3429934340996448e-20   1.3108338198475034e-18   8.688000652564431e-17   3.919559355330344e-15
1.2089527572891684e-13   2.569379792239139e-12   3.8124549653173777e-11   4.0291424066389074e-10   3.1100535956642926e-09
1.7927918849850034e-08   7.775008236800664e-08   2.5054582698568904e-07   5.85448092115279e-07   9.677303308754018e-07
1.1104070813811392e-06   8.73602340330927e-07   4.678556517782603e-07   1.6990674875945083e-07   4.175642846998182e-08
6.9357571677169774e-09   7.779083271636709e-10   5.887744507223463e-11   3.005850224648335e-12   1.0348025373089672e-13
2.4017705554717628e-15   3.7577223140329286e-17   3.9626641881243364e-19   1.209109414163229e-19   6.769194829318995e-19
6.602229919863223e-17   4.368862250537221e-15   1.9650707400956692e-13   6.028748529259219e-12   1.2696008178509856e-10
1.8557189899147267e-09   1.9165098726837058e-08   1.4333864313563378e-07   7.965993622333958e-07   3.338411458985327e-06
1.0492149050231554e-05   2.418972011728288e-05   3.982946272912125e-05   4.5766364199022125e-05   3.6064787771134226e-05
1.9288699299273638e-05   6.986302024190365e-06   1.714369777004575e-06   2.847105763382908e-07   3.195155553742056e-08
2.420403632171729e-09   1.2367628943999598e-10   4.261055033980744e-12   9.896556136201369e-14   1.5492681416852254e-15
1.6345609583454163e-17   3.3748180112806686e-18   2.3086409005915493e-17   2.2506767056215348e-15   1.4876707721020934e-13
6.676669108918834e-12   2.0401180643764707e-10   4.265803843139989e-09   6.159768252341488e-08   6.237221502907723e-07
4.5301523495848204e-06   2.4247548428671078e-05   9.775471342169688e-05   0.00029841580627207006   0.000680545673313061
0.0011332764322902842   0.0013411380060173123   0.0010770993137906126   0.0005649532255585935   0.00019773126541626317
4.76440781618251e-05   7.866540487657257e-06   8.813738047715602e-07   6.676284471816924e-08   3.4131163148150678e-09
1.1766182668795685e-10   2.7342183920571338e-12   4.282272189535841e-14   4.519787162384072e-16   6.328795051273984e-17
5.324290590063206e-16   5.189272896371292e-14   3.427417916675683e-12   1.535763694983139e-10   4.678568845502585e-09
9.729885376421372e-08   1.3916000110022208e-06   1.385711733889607e-05   9.786221252799186e-05   0.0005024451692340954
0.001929514699224721   0.00568612116280079   0.013067300003466667   0.02376458170061201   0.03310399976205042
0.02952912157398146   0.014357589490224034   0.004165964787082568   0.0009055150399288277   0.00014655261981313218
1.6340414948544095e-05   1.2356373428043215e-06   6.316348739655547e-08   2.1782582682745813e-09   5.0638879682205356e-11
7.933829916055619e-13   8.376485702568974e-15   7.978883567478905e-16   8.298548922650463e-15   8.087103081540321e-13
5.3386332311276845e-11   2.389449311135401e-09   7.26409911160541e-08   1.505280673605903e-06   2.1391983136880515e-05
0.00021027326521693974   0.0014438122792670225   0.007022737033227396   0.02497625223337039   0.06947364061899489
0.166502103743699   0.3686993431170516   0.6474244174253677   0.6777580646512738   0.3361816026800265
0.07491530446105545   0.011955235696198689   0.0018296022962153429   0.00020350846938565028   1.534339790116816e-05
7.837028465376701e-07   2.7030688310755258e-08   6.285839646954138e-10   9.851148446609573e-12   1.0403369353375804e-13
6.768288477525974e-15   8.736653058498276e-14   8.513765451651955e-12   5.618498070051816e-10   2.5129954521315972e-08
7.632492591602905e-07   1.5806267932105018e-05   0.00022467674509427156   0.002202249699974309   0.014767849823070271
0.06659716058788415   0.2056042280161792   0.49978231983670984   1.2489247627055635   3.2233622170660916
5.861748848479413   7.066005366218299   4.296014269003033   1.005487330183331   0.11780778394869175
0.015322500852608683   0.001697317521538443   0.00012770799192850948   6.517362355741112e-06   2.2480486470517202e-07
5.228932536125976e-09   8.196631437655759e-11   8.65783001787853e-13   3.8673525368712985e-14   6.209777924788352e-13
6.051544675281998e-11   3.99300864035113e-09   1.7856663191117663e-07   5.427947756354493e-06   0.00011302432108743975
0.001637066771143223   0.016596600354531744   0.11172669710695488   0.4581353374480997   1.125723584441909
2.0834718336444316   5.22885958379093   16.562624165060857   39.47798699476333   49.058696737748534
24.529137742076905   6.308286938227424   0.7896037794726157   0.0879159612423788   0.009457321573172509
0.0007112967954671014   3.6312672726844385e-05   1.252843207238207e-06   2.914672591876807e-08   4.56971880453957e-10
4.8276056639055864e-12   1.4906086777327867e-13   2.9785049061774897e-12   2.9028322058001334e-10   1.9154003281259803e-08
8.569348607760022e-07   2.6136804086811378e-05   0.0005540551329599353   0.008598016156605496   0.09830687864820857
0.6835863924008176   2.5323902806928893   5.096154724522657   7.54177535642643   18.050760873968
69.54719059891771   236.47532137367295   322.73781816315943   97.84658762454528   18.180962320819592
2.752100544457761   0.3279788888604382   0.035115447397129275   0.002652141348863761   0.00013559277269111693
4.678909197435921e-06   1.0886046619576492e-07   1.7069476555985398e-09   1.803495467241019e-11   3.882334185337058e-13
9.636785622181888e-12   9.39294533010285e-10   6.198579877591731e-08   2.7756199990138816e-06   8.512473786390953e-05
0.001863137749478409   0.032777208582491384   0.4346295176618133   2.9250202412839887   10.4231712726104
22.13920945993835   31.49480941397796   70.15301006991666   245.30767610878536   728.3291979871477
888.6546846098245   198.1689050516931   30.823308513142415   5.1829127225704665   0.7831311353998066
0.08799914749130673   0.006665039576190242   0.00033993561273254713   1.1713472636265845e-05   2.724293507015538e-07
4.271763642217191e-09   4.513754585721231e-11   6.847262229899814e-13   2.1023959726710583e-11   2.049432736415904e-09
1.3526379725596088e-07   6.061297597720149e-06   0.00018660065931406125   0.004165188659495469   0.07946022087985348
1.1448986843050606   7.719943171833633   31.910762620246054   81.1179819251424   126.78406381619278
